id,Name,Age,Department,Email
1,Juan Perez,34,Ventas,[email]
2,Laura Jimenez,28,Marketing,[email]
3,Ricargo Gomez,25,Recursos Humanos,[email]
4,Sofia Castro,30,IT,[email]
5,Mario Ruiz,50,Finanzas,[email]
6,Ana Torres,43,Ventas,[email]
7,Luis Molina,31,Marketing,[email]
8,Carmen Sanchez,41,IT,[email]
9,Carlos Lopez, 28,Recurso Humanos,[email]
10,Irene Garcia,26,Finanzas,[email]